seed,step,mean_cooperation,polarization,balanced_fraction,n_camps,camp_cleanliness,camp_exception_rate,cross_camp_nonhostile_rate,countries_with_cross_exceptions,homophily,structural_balance,power_parity,gravity,global_cooperation,climate_mitigation_score,climate_adaptation_score,economic_growth_score,peace_and_stability_score
42,0,0.11019248269226964,0.0,0.8359683794466403,2.0,0.42028985507246375,0.5797101449275363,0.9722222222222222,24.0,0.7668162677366999,0.8359683794466403,0.17714960868821022,0.09311837506344338,0.5550962413461348,0.673584257508925,0.5868723035192459,0.5518889552968683,0.7959176936951403
42,1,0.12193654296291351,0.0,0.8330039525691699,2.0,0.45652173913043476,0.5434782608695652,0.9513888888888888,24.0,0.7764375359106187,0.8330039525691699,0.19348590686243844,0.10501337631474805,0.5609682714814568,0.6753502032478014,0.5889262785105037,0.5544902073114936,0.7951355243567041
42,2,0.1318015029442751,0.0,0.8369565217391305,2.0,0.48188405797101447,0.5181159420289855,0.9097222222222222,24.0,0.7840494038028649,0.8369565217391305,0.20577842805102903,0.11765032243110828,0.5659007514721376,0.6761982253313072,0.5905208711838092,0.5565163528238095,0.7971090221719183
42,3,0.1402697173316074,0.0,0.8241106719367589,2.0,0.5,0.5,0.8888888888888888,24.0,0.7911990165969132,0.8241106719367589,0.215413471317277,0.1289499753013796,0.5701348586658037,0.6806738525178326,0.5949186072097828,0.5614553708257216,0.7940222146659804
42,4,0.14733345149993,0.0,0.8310276679841897,2.0,0.5072463768115942,0.4927536231884058,0.875,24.0,0.794592832948742,0.8310276679841897,0.22250096874698275,0.1387539780252872,0.573666725749965,0.681046967592156,0.5961014086579274,0.5628527012332398,0.7973380288264611
42,5,0.15384620369217164,0.0,0.8201581027667985,2.0,0.5181159420289855,0.48188405797101447,0.8541666666666666,24.0,0.798896360053948,0.8201581027667985,0.2281951786847216,0.14772118431784037,0.5769231018460859,0.6851457573281403,0.6001369180783906,0.5672791029908439,0.7951113929141342
42,6,0.1595260590786283,0.0,0.8201581027667985,2.0,0.5289855072463768,0.47101449275362317,0.8472222222222222,24.0,0.8040103934045029,0.8201581027667985,0.23374569394193617,0.1554034074240033,0.5797630295393141,0.6862653646035772,0.6016124598426856,0.5690635310886474,0.795669654307544
42,7,0.16421985766838657,0.0,0.817193675889328,2.0,0.5289855072463768,0.47101449275362317,0.8472222222222222,24.0,0.8070927488661948,0.817193675889328,0.23934903426058005,0.1621072376135044,0.5821099288341933,0.6880318216627084,0.6035675115929381,0.5712547113019598,0.7954084030489149
42,8,0.1682621657544162,0.0,0.8122529644268774,2.0,0.5289855072463768,0.47101449275362317,0.8472222222222222,24.0,0.8104354299377148,0.8122529644268774,0.2449433898762348,0.1681149077953583,0.584131082877208,0.6899518853951218,0.6055452391109515,0.5734818329726077,0.7943090540258351
42,9,0.17158746709495007,0.0,0.8122529644268774,2.0,0.532608695652174,0.4673913043478261,0.8402777777777778,23.0,0.8131062193095728,0.8122529644268774,0.2498287988642072,0.17327750807245904,0.585793733547475,0.6906505795142885,0.606494598527193,0.5746008868632914,0.7946419835582437
42,10,0.17432342128867892,0.0,0.8122529644268774,2.0,0.532608695652174,0.4673913043478261,0.8402777777777778,23.0,0.8177658796226249,0.8122529644268774,0.25337181692303357,0.17807392851914686,0.5871617106443394,0.690979948794794,0.6070483148304046,0.5753989801953903,0.7946229929424479
42,11,0.17613732052864112,0.0,0.8122529644268774,2.0,0.5362318840579711,0.463768115942029,0.8402777777777778,23.0,0.8170679304756299,0.8122529644268774,0.25784801373215543,0.1817318840150138,0.5880686602643206,0.6917364036178022,0.6080141702921528,0.5763773937656425,0.7951520775987192
42,12,0.17801749069620804,0.0,0.799407114624506,2.0,0.5362318840579711,0.463768115942029,0.8402777777777778,23.0,0.8179903156322078,0.799407114624506,0.26076493643440996,0.1849605722733693,0.589008745348104,0.6951801674185427,0.6110332485509793,0.5795812281220661,0.7916503095927289
42,13,0.17971243010172236,0.0,0.799407114624506,2.0,0.5362318840579711,0.463768115942029,0.8402777777777778,23.0,0.8187587538307949,0.799407114624506,0.26242843991518794,0.1879515934029068,0.5898562150508612,0.6957990399450111,0.6118170419104776,0.5804377823358495,0.792076966100939
42,14,0.18121928468923473,0.0,0.8023715415019763,2.0,0.5362318840579711,0.463768115942029,0.8402777777777778,23.0,0.818354886688862,0.8023715415019763,0.26407345892071893,0.1906118487860666,0.5906096423446173,0.695848801559527,0.6121605955597034,0.5807785087901047,0.7935187229891764
42,15,0.1827421000001634,0.0,0.7974308300395256,2.0,0.5362318840579711,0.463768115942029,0.8402777777777778,23.0,0.8217765661509108,0.7974308300395256,0.2647994200360981,0.19349992687047396,0.5913710500000817,0.6971776312004675,0.6134007558637741,0.5822371928332124,0.7920542953608043
42,16,0.18360552405524197,0.0,0.7875494071146245,2.0,0.5398550724637681,0.4601449275362319,0.8333333333333334,22.0,0.8214274817599425,0.7875494071146245,0.2651609394319457,0.1959210016709849,0.5918027620276209,0.7000949914973416,0.6160211191543763,0.5849640223222349,0.7896660895170642
42,17,0.18452251875966075,0.0,0.782608695652174,2.0,0.5398550724637681,0.4601449275362319,0.8333333333333334,22.0,0.8230047365697192,0.782608695652174,0.26549820380266603,0.19803348388697145,0.5922612593798304,0.7015137680830715,0.6173283763363483,0.5864064910038203,0.7883613672284944
42,18,0.18512700926184014,0.0,0.7816205533596838,2.0,0.5398550724637681,0.4601449275362319,0.8333333333333334,22.0,0.8239972972724672,0.7816205533596838,0.2650737856162385,0.19983952618951112,0.5925635046309201,0.7021026703001743,0.6179832222535144,0.5871385591062948,0.788328617745959
42,19,0.18552801968809984,0.0,0.7707509881422925,2.0,0.5398550724637681,0.4601449275362319,0.8333333333333334,22.0,0.8229293547991631,0.7707509881422925,0.2653912813252394,0.2013772545142138,0.5927640098440499,0.7051043553797903,0.620595017361417,0.5898227223064441,0.7855653693679786
42,20,0.18611731251070404,0.0,0.7707509881422925,2.0,0.5434782608695652,0.45652173913043476,0.8263888888888888,22.0,0.8237153034849024,0.7707509881422925,0.2649101616862184,0.20259011680705377,0.593058656255352,0.705375273381984,0.6209369284312963,0.5902175018023679,0.7857624610596083
42,21,0.18654558602586876,0.0,0.7707509881422925,2.0,0.5434782608695652,0.45652173913043476,0.8263888888888888,22.0,0.8253609547897458,0.7707509881422925,0.2638154784106327,0.20395630212073385,0.5932727930129343,0.7055732546135546,0.6212155084561604,0.590586280170812,0.785877914479854
42,22,0.18666486962820344,0.0,0.7737154150197628,2.0,0.5471014492753623,0.4528985507246377,0.8263888888888888,22.0,0.8273494556381826,0.7737154150197628,0.26392937419891027,0.2048813596201493,0.5933324348141017,0.7047831651103896,0.6206068967483718,0.5900423507664913,0.7865746938180912
42,23,0.18641697573146745,0.0,0.766798418972332,2.0,0.5471014492753623,0.4528985507246377,0.8263888888888888,22.0,0.8245746093483741,0.766798418972332,0.2641153523147289,0.2055921470949502,0.5932084878657338,0.706917839843563,0.6225058946522264,0.5919002932772545,0.7850851816724506
42,24,0.18668922406848332,0.0,0.766798418972332,2.0,0.5507246376811594,0.4492753623188406,0.8194444444444444,22.0,0.8235992404553616,0.766798418972332,0.26278696707310983,0.20639865848229674,0.5933446120342416,0.7074337523643404,0.6230926310380553,0.5924688125143093,0.7855756181911338
42,25,0.18712801500208412,0.0,0.766798418972332,2.0,0.5471014492753623,0.4528985507246377,0.8263888888888888,22.0,0.8220663461144565,0.766798418972332,0.26159886849213065,0.20765190022635377,0.5935640075010421,0.7081541917924902,0.6239178039411549,0.5932608109750115,0.7862511502889724
42,26,0.18782716879805253,0.0,0.7628458498023716,2.0,0.5471014492753623,0.4528985507246377,0.8263888888888888,22.0,0.8223184446564138,0.7628458498023716,0.2602550864370725,0.20886253854067705,0.5939135843990263,0.7095060812233372,0.6251658355616871,0.5945791611969105,0.7854668338505001
42,27,0.1877303346883156,0.0,0.7628458498023716,2.0,0.5471014492753623,0.4528985507246377,0.8263888888888888,22.0,0.8225797288850418,0.7628458498023716,0.27200615346657786,0.21249026926090292,0.5938651673441578,0.7091072427793397,0.6249626573762624,0.594378706732261,0.7848304937880334
42,28,0.18832163342757643,0.0,0.7598814229249012,2.0,0.5471014492753623,0.4528985507246377,0.8263888888888888,22.0,0.8217475827592913,0.7598814229249012,0.27061025293697677,0.21381132344087547,0.5941608167137882,0.7104345349135356,0.6262534283204325,0.5956909757147945,0.7845476812468477
42,29,0.1890386660365795,0.0,0.7628458498023716,2.0,0.5760869565217391,0.42391304347826086,0.8214285714285714,24.0,0.8210922357311912,0.7628458498023716,0.26986813546930377,0.21512479172565238,0.5945193330182897,0.7103474078039278,0.6263950923599674,0.5958085608642403,0.785948358925201
42,30,0.18984435655691687,0.0,0.7638339920948617,2.0,0.5797101449275363,0.42028985507246375,0.8214285714285714,24.0,0.8192982271495174,0.7638339920948617,0.269945643470254,0.21646901856422848,0.5949221782784584,0.7108367008308881,0.6270287923659041,0.5963878714056894,0.7868935027916018
42,31,0.1909404091643572,0.0,0.7638339920948617,2.0,0.5797101449275363,0.42028985507246375,0.8214285714285714,24.0,0.8199205002591845,0.7638339920948617,0.268751041400703,0.2180818836643996,0.5954702045821786,0.71136714174424,0.627654473858946,0.5970720507707333,0.7873266033771603
42,32,0.19188347841945286,0.0,0.7638339920948617,2.0,0.5797101449275363,0.42028985507246375,0.8214285714285714,24.0,0.8204832533107248,0.7638339920948617,0.26824581464351566,0.2195924881796398,0.5959417392097264,0.7117950842157419,0.6281699991578623,0.5976381203673272,0.7876617579876898
42,33,0.19268888825629435,0.0,0.7638339920948617,2.0,0.5797101449275363,0.42028985507246375,0.8214285714285714,24.0,0.8207832161530666,0.7638339920948617,0.26900382940009815,0.22079866931235945,0.5963444441281471,0.7120549058930342,0.6284933013062942,0.5979906380622019,0.7878410385083344
42,34,0.193406300905682,0.0,0.7638339920948617,2.0,0.5797101449275363,0.42028985507246375,0.8214285714285714,24.0,0.8215898176203732,0.7638339920948617,0.26996376034649916,0.22197518869123983,0.5967031504528411,0.7121901129680127,0.6286854051054022,0.5982295561706727,0.7878926623816057
42,35,0.19394808940439906,0.0,0.766798418972332,2.0,0.5760869565217391,0.42391304347826086,0.8285714285714286,24.0,0.8220809115232881,0.766798418972332,0.2705985862990705,0.22301915252671642,0.5969740447021995,0.7116880505428337,0.6283765029213222,0.5979291942234133,0.7888749534720816
42,36,0.194380549526093,0.0,0.766798418972332,2.0,0.5760869565217391,0.42391304347826086,0.8285714285714286,24.0,0.8237016837713652,0.766798418972332,0.27110200838825327,0.22399942740239165,0.5971902747630465,0.7116463009319398,0.628377875412156,0.5980066047488833,0.788759278216566
42,37,0.19450590811183213,0.0,0.7697628458498024,2.0,0.5760869565217391,0.42391304347826086,0.8285714285714286,24.0,0.8244934251307425,0.7697628458498024,0.2725403518917988,0.22462888194103528,0.597252954055916,0.710862142165726,0.6277577192344215,0.5973944916265385,0.7894798089607704
42,38,0.19448258365403254,0.0,0.7737154150197628,2.0,0.5760869565217391,0.42391304347826086,0.8285714285714286,24.0,0.8231248065485067,0.7737154150197628,0.2732687894503091,0.2252116677831684,0.5972412918270162,0.7102589672678954,0.6273899976108094,0.5969453790557773,0.7909302951983774
42,39,0.19398157721468118,0.0036231884057971015,0.7697628458498024,2.0,0.5760869565217391,0.42391304347826086,0.8285714285714286,24.0,0.8240107262311087,0.7697628458498024,0.2826265471736707,0.22932368874052253,0.5969907886073406,0.7109334466677372,0.6281292193633027,0.5977607793130405,0.7892907351434442
42,40,0.19407490133831864,0.0036231884057971015,0.7697628458498024,2.0,0.5760869565217391,0.42391304347826086,0.8285714285714286,24.0,0.8246686425841598,0.7697628458498024,0.28211624816217135,0.2303766094292318,0.5970374506691594,0.7111229828522386,0.6283901462828126,0.5980647770109518,0.7894259401896754
42,41,0.19404738438162958,0.0,0.766798418972332,2.0,0.5760869565217391,0.42391304347826086,0.8285714285714286,24.0,0.8248295058348794,0.766798418972332,0.28200019813883115,0.23089723759738928,0.5970236921908147,0.7118887251384063,0.6290565274976488,0.5987699353101109,0.788614311174298
42,42,0.19326837996302815,0.0,0.7697628458498024,2.0,0.5797101449275363,0.42028985507246375,0.8214285714285714,24.0,0.8244009826169958,0.7697628458498024,0.2987129131144292,0.23160827658633526,0.5966341899815141,0.709695894481829,0.6269754662392292,0.5965712372793646,0.7878641954109153
42,43,0.19259850564715963,0.0,0.7816205533596838,2.0,0.5797101449275363,0.42028985507246375,0.8214285714285714,24.0,0.8250425397617586,0.7816205533596838,0.3193017982007414,0.23428993309725218,0.5962992528235798,0.705395381235583,0.6233062239143258,0.5927600722116422,0.7895381379849504
42,44,0.19257355211586685,0.0,0.7786561264822134,2.0,0.5797101449275363,0.42028985507246375,0.8214285714285714,24.0,0.8268182375470048,0.7786561264822134,0.3169980777428702,0.2351163940040794,0.5962867760579335,0.7061731606583715,0.6240035430516092,0.5935733140171692,0.7887209295500895
42,45,0.19222722530156244,0.0,0.775691699604743,2.0,0.5797101449275363,0.42028985507246375,0.8214285714285714,24.0,0.8280023457199297,0.775691699604743,0.3141591307202909,0.23585774000505405,0.5961136126507812,0.7070392512075975,0.6247989573667981,0.5944615184489884,0.7880119792669673
42,46,0.19167387233154404,0.0,0.775691699604743,2.0,0.5797101449275363,0.42028985507246375,0.8214285714285714,24.0,0.8258093329935203,0.775691699604743,0.31348508612867526,0.23631308808369839,0.595836936165772,0.7075010329599403,0.6253320111380064,0.5949167616441717,0.7884906631183376
42,47,0.19153858127125403,0.0,0.7707509881422925,2.0,0.5833333333333334,0.4166666666666667,0.8142857142857143,24.0,0.8260727686378838,0.7707509881422925,0.31316657607605114,0.23715552520402086,0.595769290635627,0.7087721006973695,0.626438328960537,0.596087286660463,0.7871366486459277
42,48,0.19135657929729744,0.0,0.766798418972332,2.0,0.5833333333333334,0.4166666666666667,0.8142857142857143,24.0,0.8276300956025167,0.766798418972332,0.3133983103018456,0.23794545616848706,0.5956782896486488,0.7095291418136386,0.627057185234881,0.5968081515241338,0.7857733905746825
42,49,0.19089541355761025,0.0,0.7618577075098815,2.0,0.5833333333333334,0.4166666666666667,0.8142857142857143,24.0,0.8281599938737201,0.7618577075098815,0.31488963065469894,0.23864701027980328,0.5954477067788051,0.7104990935046102,0.6278457266100125,0.5976584947576874,0.7841184215066956
