scenario,step,mean_cooperation,balanced_fraction,n_blocs,modularity,polarization,conflicts,total_power
neutral,58,0.8086009491884073,1.0,1,4.440892098500626e-16,1.0,0,211.5684149339169
neutral,59,0.8139554223409072,1.0,1,1.1102230246251565e-16,1.0,0,222.70289573157103
neutral,60,0.8193150301311669,1.0,1,-2.220446049250313e-16,1.0,0,234.47828591783852
neutral,61,0.8239118746123895,1.0,1,6.661338147750939e-16,1.0,0,246.9189412793408
neutral,62,0.8281215057477285,1.0,1,0.0,1.0,0,260.0672366053516
neutral,63,0.8324044846639358,1.0,1,-3.3306690738754696e-16,1.0,0,273.96771136639404
neutral,64,0.8367043440301565,1.0,1,5.551115123125783e-16,1.0,0,288.6625515192369
neutral,65,0.8409685791188385,1.0,1,0.0,1.0,0,304.19994348443686
neutral,66,0.8448555728454403,1.0,1,0.0,1.0,0,320.6250577630181
neutral,67,0.8486814890653569,1.0,1,-5.551115123125783e-16,1.0,0,337.9908017027834
neutral,68,0.8527934180834715,1.0,1,0.0,1.0,0,356.36076429750955
neutral,69,0.8569157425532756,1.0,1,-7.771561172376096e-16,1.0,0,375.79544854386745
neutral,70,0.8611542962140355,1.0,1,0.0,1.0,0,396.3669014345068
neutral,71,0.8650789010678258,1.0,1,2.220446049250313e-16,1.0,0,418.1335545515678
neutral,72,0.8688971392628336,1.0,1,3.3306690738754696e-16,1.0,0,441.1732317018229
neutral,73,0.8724117387978443,1.0,1,2.220446049250313e-16,1.0,0,465.55175151821106
neutral,74,0.8750809300281034,1.0,1,0.0,1.0,0,491.332947458062
neutral,75,0.8777029795293032,1.0,1,0.0,1.0,0,518.6053713769502
neutral,76,0.8798545102648433,1.0,1,-2.220446049250313e-16,1.0,0,547.4400672546811
neutral,77,0.8819731787680996,1.0,1,2.220446049250313e-16,1.0,0,577.925106421903
neutral,78,0.8835820874682679,1.0,1,0.0,1.0,0,610.1473991517921
neutral,79,0.8852146096673837,1.0,1,4.440892098500626e-16,1.0,0,644.210537935366
neutral,80,0.8863528988105072,1.0,1,3.3306690738754696e-16,1.0,0,680.2119280520503
neutral,81,0.8876686800968603,1.0,1,0.0,1.0,0,718.2693724098917
neutral,82,0.889247785836032,1.0,1,-1.1102230246251565e-16,1.0,0,758.514376339324
neutral,83,0.890989502809918,1.0,1,-3.3306690738754696e-16,1.0,0,801.0767170279549
neutral,84,0.8924485346631913,1.0,1,-2.220446049250313e-16,1.0,0,846.0789741987868
neutral,85,0.8932228578533757,1.0,1,0.0,1.0,0,893.637288180098
neutral,86,0.8944434755615032,1.0,1,0.0,1.0,0,943.9199701994356
neutral,87,0.8954627326587224,1.0,1,-3.3306690738754696e-16,1.0,0,997.0879233717909
neutral,88,0.8969761992534864,1.0,1,-5.551115123125783e-16,1.0,0,1053.3126994024635
neutral,89,0.8984063649502089,1.0,1,-5.551115123125783e-16,1.0,0,1112.7832286074372
neutral,90,0.8994135148962121,1.0,1,-3.3306690738754696e-16,1.0,0,1175.664576962021
neutral,91,0.9004312835508663,1.0,1,1.1102230246251565e-16,1.0,0,1242.167547027936
neutral,92,0.901319791506911,1.0,1,4.440892098500626e-16,1.0,0,1312.4823510212527
neutral,93,0.901801745344741,1.0,1,-2.220446049250313e-16,1.0,0,1386.796460318433
neutral,94,0.9022893166727316,1.0,1,4.440892098500626e-16,1.0,0,1465.3449350525175
neutral,95,0.9026323689073203,1.0,1,6.661338147750939e-16,1.0,0,1548.3488847846631
neutral,96,0.9037906598691915,1.0,1,9.992007221626409e-16,1.0,0,1636.122139560587
neutral,97,0.9047742444417357,1.0,1,-3.3306690738754696e-16,1.0,0,1728.9425727953142
neutral,98,0.9057599244035421,1.0,1,-4.440892098500626e-16,1.0,0,1827.0914573191376
neutral,99,0.9068877044245021,1.0,1,-2.220446049250313e-16,1.0,0,1930.9121696180855
neutral,100,0.9079825629903971,1.0,1,4.440892098500626e-16,1.0,0,2040.754491900469
neutral,101,0.9090095923015618,1.0,1,1.1102230246251565e-16,1.0,0,2156.9367118493956
neutral,102,0.9100330550903284,1.0,1,4.440892098500626e-16,1.0,0,2279.837607096722
neutral,103,0.9107697118457894,1.0,1,-2.220446049250313e-16,1.0,0,2409.8291143398783
neutral,104,0.9116371019222954,1.0,1,4.440892098500626e-16,1.0,0,2547.3086409257703
neutral,105,0.9124453595849814,1.0,1,0.0,1.0,0,2692.7288402350473
neutral,106,0.9133090495775538,1.0,1,-2.220446049250313e-16,1.0,0,2846.556772695039
neutral,107,0.914138945302807,1.0,1,0.0,1.0,0,3009.29123098389
neutral,108,0.9147419433362463,1.0,1,-2.220446049250313e-16,1.0,0,3181.4129359430476
neutral,109,0.915130691383384,1.0,1,-2.220446049250313e-16,1.0,0,3363.427990370321
neutral,110,0.9153270831281676,1.0,1,-6.661338147750939e-16,1.0,0,3555.856663759794
neutral,111,0.9158722677954665,1.0,1,-5.551115123125783e-16,1.0,0,3759.4169496081486
neutral,112,0.9162626330819875,1.0,1,1.1102230246251565e-16,1.0,0,3974.668248274154
neutral,113,0.9160919798022242,1.0,1,-3.3306690738754696e-16,1.0,0,4202.2426395648745
neutral,114,0.9164649629721009,1.0,1,4.440892098500626e-16,1.0,0,4442.944461546455
neutral,115,0.9167574784831898,1.0,1,-3.3306690738754696e-16,1.0,0,4697.551309907094
neutral,116,0.9168178514007043,1.0,1,-2.220446049250313e-16,1.0,0,4966.770519646928
neutral,117,0.9173272280553436,1.0,1,2.220446049250313e-16,1.0,0,5251.519789208798
neutral,118,0.9180135774280078,1.0,1,-5.551115123125783e-16,1.0,0,5552.856811688029
neutral,119,0.9180870927768596,1.0,1,2.220446049250313e-16,1.0,0,5871.5461856063
rivalrous,0,0.05056935742832796,0.6868131868131868,3,0.40175748740074635,0.0,0,24.456986922148527
rivalrous,1,0.022092013466305235,0.7087912087912088,3,0.45635478028563525,0.0,0,24.901035562145537
rivalrous,2,-0.00032217630552016757,0.7197802197802198,3,0.5025214418236337,0.0,0,25.348047550140265
rivalrous,3,-0.017649218970807633,0.7142857142857143,3,0.48973249597004537,0.0,0,25.80091740394954
rivalrous,4,-0.030876094185300323,0.7197802197802198,3,0.49706174915091783,0.0,0,26.261756187571883
rivalrous,5,-0.04073096424516384,0.7307692307692307,3,0.5194947832905676,0.0,0,26.73140834262643
rivalrous,6,-0.048275688571973334,0.7362637362637363,3,0.5247577754014006,0.0,0,27.210405578305085
rivalrous,7,-0.05644549877458522,0.7362637362637363,3,0.5466510401417566,0.03296703296703297,1,27.513625103691936
rivalrous,8,-0.05991573400157152,0.7362637362637363,3,0.5491605855278459,0.03296703296703297,0,28.009122856102223
rivalrous,9,-0.06437346554209494,0.7307692307692307,3,0.550832040378573,0.054945054945054944,1,28.304575992100943
rivalrous,10,-0.06762401387698896,0.7307692307692307,3,0.553739408054437,0.054945054945054944,1,28.487859210815017
rivalrous,11,-0.06762196307686878,0.7417582417582418,3,0.5555793740534621,0.04395604395604396,0,29.00514176343534
rivalrous,12,-0.06635023512145842,0.7417582417582418,3,0.5400039783537094,0.04395604395604396,0,29.533519826827828
rivalrous,13,-0.0667555497587567,0.7417582417582418,3,0.5427765037333995,0.04395604395604396,1,29.87812439790857
rivalrous,14,-0.06436804353115524,0.7417582417582418,3,0.5452437307605673,0.04395604395604396,0,30.42616967130952
rivalrous,15,-0.06166435160787917,0.7417582417582418,3,0.5468624264881591,0.04395604395604396,0,30.985960268670564
rivalrous,16,-0.058325634777373236,0.7417582417582418,3,0.5562148620091233,0.04395604395604396,0,31.557802190502702
rivalrous,17,-0.055201071491067684,0.7472527472527473,3,0.5577682304547111,0.04395604395604396,0,32.14178425654118
rivalrous,18,-0.054369627637511145,0.7472527472527473,3,0.5691090837153682,0.04395604395604396,1,32.49306220156353
rivalrous,19,-0.05133688127594617,0.7472527472527473,3,0.5798332058551228,0.04395604395604396,0,33.097443914275104
rivalrous,20,-0.048527063223742194,0.7472527472527473,3,0.5699993533047035,0.03296703296703297,0,33.71424702926006
rivalrous,21,-0.04551289606064044,0.7582417582417582,3,0.5708449666042033,0.02197802197802198,0,34.343806517840505
rivalrous,22,-0.0430314085125021,0.7692307692307693,3,0.5642310378707421,0.02197802197802198,0,34.98637895028756
rivalrous,23,-0.04291275496446613,0.8021978021978022,3,0.5642220530642661,0.02197802197802198,1,35.277541685849826
rivalrous,24,-0.040149864897087974,0.8241758241758241,3,0.5630907026936134,0.01098901098901099,0,35.940267130951575
rivalrous,25,-0.037146364365467234,0.8241758241758241,3,0.5528938855758776,0.0,0,36.61700935676243
rivalrous,26,-0.03660140072305297,0.8241758241758241,3,0.5434779195433757,0.0,1,37.0260210986065
rivalrous,27,-0.03433153695309296,0.8241758241758241,3,0.5426779409103047,0.0,0,37.726028680910474
rivalrous,28,-0.03208401446773052,0.8241758241758241,3,0.5418222532752676,0.0,0,38.44081101707614
rivalrous,29,-0.029465066833678482,0.8351648351648352,3,0.5405153143689598,0.0,0,39.170915430164115
rivalrous,30,-0.026461040638779118,0.8351648351648352,3,0.5397065063894271,0.0,0,39.91688971623353
rivalrous,31,-0.023405176813087878,0.8351648351648352,3,0.539118704957507,0.0,0,40.67924198562182
rivalrous,32,-0.020936681615107453,0.8516483516483516,3,0.5293496090230483,0.0,0,41.45817072297448
rivalrous,33,-0.01845648724029291,0.8681318681318682,3,0.5264370123190363,0.0,0,42.25416919923868
rivalrous,34,-0.017518055795349707,0.8681318681318682,3,0.5232657080554411,0.0,1,42.73759477770906
rivalrous,35,-0.014445879440283953,0.8901098901098901,3,0.5055055962813921,0.0,0,43.56339349367245
rivalrous,36,-0.011196838745507537,0.9175824175824175,3,0.49423927048223454,0.0,0,44.40797634841764
rivalrous,37,-0.008099270973853432,0.9175824175824175,2,0.48120395080260114,0.0,0,45.271683783688665
rivalrous,38,-0.004883935825134826,0.9175824175824175,2,0.48144865334301445,0.0,0,46.15502693462414
rivalrous,39,-0.001763793612452843,0.9175824175824175,2,0.4813346578816826,0.0,0,47.0587850878729
rivalrous,40,0.0010661991753828975,0.9175824175824175,2,0.48163923898930006,0.0,0,47.98383412461192
rivalrous,41,0.003623919282153098,0.9175824175824175,2,0.48191947885257264,0.0,0,48.9303073437
rivalrous,42,0.005910380249345353,0.9175824175824175,2,0.48202650867697583,0.0,0,49.89909231583371
rivalrous,43,0.00795533475688144,0.9175824175824175,2,0.4875060234560292,0.0,0,50.8908406102837
rivalrous,44,0.008255906811788439,0.9175824175824175,2,0.48800309304819534,0.0,1,51.5374753062027
rivalrous,45,0.010453279483736318,0.9175824175824175,2,0.4889446944108999,0.0,0,52.5687421921237
rivalrous,46,0.012929596452876344,0.9175824175824175,2,0.4998063130685424,0.0,0,53.62409971115563
rivalrous,47,0.015598386033890202,0.9175824175824175,2,0.49982891598703316,0.0,0,54.704333936913606
rivalrous,48,0.017518962470933406,0.9175824175824175,2,0.4997019296372953,0.0,0,55.809803674991564
rivalrous,49,0.019251173418385406,0.9175824175824175,2,0.4998115758123436,0.0,0,56.94078753604883
rivalrous,50,0.021284258696852656,0.9175824175824175,2,0.49964231596550013,0.0,0,58.09837616870113
rivalrous,51,0.023443196900522375,0.9175824175824175,2,0.49977756450301225,0.0,0,59.28340360187677
rivalrous,52,0.025491052123098372,0.9175824175824175,2,0.4997139257180766,0.0,0,60.4966376965774
rivalrous,53,0.02722272653448937,0.9175824175824175,2,0.499624359226861,0.0,0,61.73802468120063
rivalrous,54,0.026849251500017768,0.9175824175824175,2,0.49963740388952316,0.0,1,62.468109834633
rivalrous,55,0.028975095968877217,0.9175824175824175,2,0.4996581236547353,0.0,0,63.75596149580307
rivalrous,56,0.02917872710449216,0.9175824175824175,2,0.49965442297558427,0.0,1,64.33353301478449
rivalrous,57,0.031422360206511825,0.9395604395604396,2,0.49960564218590886,0.0,0,65.66685368352358
rivalrous,58,0.03359083708482538,1.0,2,0.499606115963513,0.0,0,67.03234049221005
rivalrous,59,0.03520819524376443,1.0,2,0.49959243287266325,0.0,0,68.4301688729187
rivalrous,60,0.03707880738071891,1.0,2,0.49958161779029175,0.0,0,69.8619253879062
rivalrous,61,0.03813652176748377,1.0,2,0.4996455311280741,0.0,0,71.32693312918809
rivalrous,62,0.039128112286869125,1.0,2,0.4997084914567357,0.0,0,72.82592213641647
rivalrous,63,0.039661485620719,1.0,2,0.4997788058975564,0.0,0,74.36034267294067
rivalrous,64,0.04022797268741645,1.0,2,0.49981970232559214,0.0,0,75.93009556558133
rivalrous,65,0.04084887165669167,1.0,2,0.4998834344086621,0.0,0,77.53618220802556
rivalrous,66,0.04097104304512939,1.0,2,0.49991510217566815,0.0,0,79.1786235596303
rivalrous,67,0.04129423387115153,1.0,2,0.49990292600364394,0.0,0,80.85886238624082
rivalrous,68,0.041413740811549325,1.0,2,0.49987317377690005,0.0,0,82.57823040828379
rivalrous,69,0.03925648503215269,1.0,2,0.4998522342820788,0.0,1,83.75065292421215
rivalrous,70,0.040053905919081145,1.0,2,0.4998256302980687,0.0,0,85.53631287366885
rivalrous,71,0.03844540947106179,1.0,2,0.4998010983649707,0.0,1,86.49845812883765
rivalrous,72,0.0394034185089259,1.0,2,0.4997690313291643,0.0,0,88.34912509251569
rivalrous,73,0.04020901578890901,1.0,2,0.4997548422879067,0.0,0,90.24246589066195
rivalrous,74,0.04080568317042759,1.0,2,0.4997882558824761,0.0,0,92.18010648800298
rivalrous,75,0.04105824456063802,1.0,2,0.4998204099030822,0.0,0,94.16186224181237
rivalrous,76,0.0412887122371308,1.0,2,0.4998499537339307,0.0,0,96.18883785665838
rivalrous,77,0.04118215125169857,1.0,2,0.4998528238357418,0.0,0,98.26260201758377
rivalrous,78,0.03861352894921887,1.0,2,0.4998728258592996,0.0,1,99.38379074425312
rivalrous,79,0.03678799436728613,1.0,2,0.49989071707962407,0.0,1,100.7099588729869
rivalrous,80,0.03726692429952824,1.0,2,0.4999234802756316,0.0,0,102.88915795800389
rivalrous,81,0.031214783132664427,1.0,2,0.49995958927552436,0.0,3,102.13750772324704
rivalrous,82,0.0305754081478709,1.0,2,0.499981988348017,0.0,1,103.26327614367527
rivalrous,83,0.03225346644051856,1.0,2,0.4999980665099567,0.0,0,105.50464080151052
rivalrous,84,0.03347936107090544,1.0,2,0.49999754749598424,0.0,0,107.79488832875799
rivalrous,85,0.03471207184823243,1.0,2,0.49997967093983964,0.0,0,110.13531455114284
rivalrous,86,0.03346812143031078,1.0,2,0.4999555363133694,0.0,1,111.40120707391358
rivalrous,87,0.03232945980350132,1.0,2,0.4999391607785396,0.0,1,112.58347195639023
rivalrous,88,0.03290859539244466,1.0,2,0.4999148272082504,0.0,0,115.02876706482257
rivalrous,89,0.033746662095413216,1.0,2,0.49990094500986015,0.0,0,117.52667526058121
rivalrous,90,0.034763545092520325,1.0,2,0.49990267504250696,0.0,0,120.0804558124953
rivalrous,91,0.03516339458957282,1.0,2,0.4998941908932065,0.0,0,122.69011191717584
rivalrous,92,0.03545171203701039,1.0,2,0.49987148806082,0.0,0,125.35686169132251
rivalrous,93,0.03603994852965654,1.0,2,0.4998783349380458,0.0,0,128.08139724009595
rivalrous,94,0.03653279162264573,1.0,2,0.4998977059543599,0.0,0,130.86624484106022
rivalrous,95,0.03447161017465636,1.0,2,0.499916686961451,0.0,1,132.81139609618685
rivalrous,96,0.031060668034231572,1.0,2,0.4999612536308716,0.0,2,133.64376202820824
rivalrous,97,0.032757090806892215,1.0,2,0.4999777878739612,0.0,0,136.5517244088057
rivalrous,98,0.03454914175654895,1.0,2,0.4999860795277745,0.0,0,139.5248791761135
rivalrous,99,0.03592387554966756,1.0,2,0.4999945489237758,0.0,0,142.5635873507459
rivalrous,100,0.03749277218573228,1.0,2,0.4999936311752732,0.0,0,145.66736742064742
rivalrous,101,0.038635545821115405,1.0,2,0.4999993315759969,0.0,0,148.83940530268058
rivalrous,102,0.03963373665284398,1.0,2,0.4999985972812374,0.0,0,152.08123995229764
rivalrous,103,0.0411293706153303,1.0,2,0.49999749104839497,0.0,0,155.39510049969616
rivalrous,104,0.03981836106233051,1.0,2,0.49999563530763036,0.0,1,157.75886007298163
rivalrous,105,0.040810916681423635,1.0,2,0.4999896035635796,0.0,0,161.1908184829854
rivalrous,106,0.04123926701612304,1.0,2,0.49998340816448616,0.0,0,164.69694064067585
rivalrous,107,0.042003021344096725,1.0,2,0.499978088603378,0.0,0,168.27990238353112
rivalrous,108,0.04275420582642933,1.0,2,0.4999719095605797,0.0,0,171.9407841903326
rivalrous,109,0.04299769969064661,1.0,2,0.49996257078588724,0.0,0,175.6803716570462
rivalrous,110,0.03954961889239705,1.0,2,0.49995489386903214,0.0,2,176.0976944461469
rivalrous,111,0.04090250791999849,1.0,2,0.4999501902527946,0.0,0,179.93161830517818
rivalrous,112,0.042396863724721255,1.0,2,0.4999467408282915,0.0,0,183.85051198405574
rivalrous,113,0.041522621013293,1.0,2,0.4999622505452231,0.0,1,186.60431882617405
rivalrous,114,0.043126295643801646,1.0,2,0.4999617337756226,0.0,0,190.66965555896246
rivalrous,115,0.04486681389261413,1.0,2,0.4999864368045418,0.0,0,194.82909230613615
rivalrous,116,0.04638041287466943,1.0,2,0.4999990712933422,0.0,0,199.08555634204282
rivalrous,117,0.04766707003496189,1.0,2,0.4999981145798251,0.0,0,203.43926431407982
rivalrous,118,0.04809482505751793,1.0,2,0.4999955527017015,0.0,0,207.8905016291579
rivalrous,119,0.04803762645022722,1.0,2,0.4999829379695743,0.0,0,212.44135596903277
